Wavelength (nm),SLS303 Source
1027.758667,0.366738922
1027.810425,0.363210624
1027.862061,0.378085173
1027.91394,0.368505014
1027.965698,0.373882061
1028.017456,0.368604932
1028.069336,0.364840762
1028.120972,0.355101041
1028.172852,0.377048646
1028.224609,0.364845359
1028.276489,0.391278809
1028.328125,0.355852612
1028.380005,0.379109333
1028.431763,0.370621874
1028.483643,0.335249476
1028.5354,0.347037161
1028.58728,0.33334924
1028.639038,0.358894988
1028.690918,0.356476681
1028.742798,0.345685752
1028.794678,0.375552504
1028.846436,0.370226529
1028.898315,0.374549046
1028.950195,0.371258014
1029.002075,0.337074202
1029.053955,0.341904439
1029.105835,0.383653872
1029.157837,0.362105379
1029.209595,0.364316404
1029.261597,0.356848685
1029.313477,0.363227055
1029.365356,0.366255848
1029.417236,0.354945513
1029.469238,0.338552015
1029.521118,0.384077719
1029.572998,0.352421296
1029.624878,0.350601612
1029.67688,0.367890257
1029.72876,0.379541721
1029.780762,0.348858002
1029.832642,0.361218181
1029.884766,0.370014976
1029.936646,0.327966944
1029.988647,0.365325646
1030.040527,0.363692779
1030.092651,0.377231549
1030.144531,0.374763179
1030.196533,0.369036401
1030.248535,0.352197376
1030.300537,0.349713436
1030.352661,0.350902614
1030.404541,0.365177977
1030.456665,0.341482342
1030.508545,0.34888333
1030.560669,0.339483048
1030.612671,0.357383899
1030.664795,0.334490491
1030.716675,0.364404667
1030.768799,0.347201142
1030.820801,0.398305183
1030.872925,0.364489163
1030.924927,0.336464309
1030.977051,0.3714276
1031.029053,0.37157951
1031.081177,0.345831641
1031.133301,0.361324269
1031.185425,0.345977204
1031.237427,0.352030341
1031.289551,0.391336525
1031.341675,0.338042842
1031.393799,0.355305476
1031.445923,0.360407086
1031.498047,0.387688763
1031.550171,0.365057179
1031.602295,0.371262196
1031.654419,0.388623058
1031.706543,0.328191694
1031.758789,0.361208512
1031.810913,0.383647585
1031.863037,0.345573258
1031.915161,0.35582936
1031.967407,0.362355873
1032.019531,0.366924435
1032.071777,0.365576347
1032.123901,0.364530181
1032.176147,0.361190421
1032.228271,0.357117182
1032.280518,0.350305415
1032.332642,0.350058391
1032.384888,0.380121452
1032.437134,0.381913316
1032.48938,0.328980249
1032.541626,0.347511664
1032.593872,0.351932706
1032.646118,0.350884552
1032.698242,0.335276406
1032.75061,0.330075796
1032.802734,0.359344281
1032.855103,0.379632921
1032.907349,0.364086463
1032.959595,0.350022742
1033.011841,0.355487429
1033.064209,0.365779388
1033.116455,0.32536606
1033.168701,0.366687969
1033.220947,0.37821128
1033.273315,0.381160589
1033.325562,0.373118389
1033.37793,0.356818641
1033.430176,0.355117679
1033.482544,0.360999777
1033.534912,0.373747857
1033.58728,0.362520209
1033.639648,0.337736738
1033.691895,0.338519984
1033.744385,0.337979284
1033.796631,0.358228744
1033.848999,0.378252535
1033.901367,0.367765425
1033.953735,0.364638018
1034.006104,0.35074071
1034.058472,0.352507899
1034.11084,0.357303643
1034.16333,0.352719273
1034.215698,0.359350332
1034.268066,0.369158771
1034.320435,0.360400443
1034.372925,0.344248719
1034.425293,0.355286554
1034.477783,0.34380948
1034.530151,0.357006141
1034.582642,0.33114815
1034.63501,0.376310214
1034.6875,0.346229685
1034.73999,0.357435919
1034.792358,0.347297027
1034.844849,0.354400334
1034.897339,0.355757112
1034.949829,0.347285905
1035.002197,0.344531659
1035.05481,0.357053387
1035.107178,0.366610709
1035.15979,0.352793389
1035.212158,0.362515612
1035.264771,0.38255699
1035.317261,0.377221257
1035.369751,0.357702666
1035.422241,0.363065862
1035.474854,0.368792907
1035.527344,0.364643535
1035.579834,0.376797945
1035.632324,0.343319347
1035.684937,0.347574035
1035.737427,0.336359586
1035.790039,0.363562431
1035.842529,0.356087327
1035.895142,0.349258715
1035.947754,0.346412706
1036.000366,0.356466568
1036.052979,0.36229531
1036.105469,0.36815466
1036.158081,0.345102106
1036.210693,0.328235232
1036.263306,0.343138105
1036.315918,0.326526648
1036.36853,0.338237578
1036.421143,0.344089958
1036.473755,0.353538198
1036.526367,0.35141938
1036.579102,0.344140229
1036.631714,0.365291331
1036.684326,0.363747706
1036.736938,0.358508155
1036.789673,0.363163052
1036.842285,0.358959258
1036.89502,0.350888764
1036.947632,0.376850766
1037.000366,0.349384674
1037.053101,0.379088306
1037.105713,0.336870657
1037.158447,0.347025327
1037.21106,0.35053153
1037.263916,0.367119913
1037.316528,0.361148543
1037.369263,0.343176631
1037.421997,0.324358213
1037.474731,0.346065526
1037.527344,0.344881063
1037.5802,0.316455703
1037.632935,0.35493445
1037.685669,0.354340959
1037.738403,0.333347461
1037.791138,0.34058165
1037.843872,0.335914089
1037.896729,0.351563312
1037.949463,0.347773013
1038.002319,0.348484604
1038.055054,0.368895198
1038.107788,0.34765613
1038.160645,0.352879814
1038.213501,0.367299701
1038.266357,0.346720173
1038.319092,0.343620349
1038.371948,0.347161934
1038.424683,0.348709355
1038.477539,0.35463247
1038.530396,0.36038069
1038.583252,0.340399489
1038.635986,0.33253598
1038.688965,0.334654827
1038.741699,0.351448386
1038.794678,0.347071061
1038.847412,0.333241996
1038.900391,0.349918019
1038.953247,0.372442359
1039.006104,0.340597843
1039.05896,0.340587226
1039.111938,0.375569647
1039.164795,0.367218378
1039.217773,0.347898853
1039.27063,0.340824759
1039.323608,0.364933741
1039.376465,0.357595718
1039.429443,0.326229027
1039.482422,0.332768412
1039.535278,0.378349191
1039.588257,0.373923108
1039.641113,0.351264416
1039.694092,0.344649106
1039.74707,0.327506232
1039.800049,0.322136866
1039.853027,0.342647705
1039.906006,0.36333516
1039.958984,0.343109218
1040.011963,0.338264567
1040.064941,0.336185669
1040.11792,0.362271435
1040.170898,0.345636015
1040.223999,0.335380892
1040.276978,0.371511563
1040.329956,0.354692795
1040.383057,0.333093022
1040.436035,0.349616898
1040.489136,0.378246663
1040.542114,0.345061059
1040.595215,0.35560713
1040.648193,0.365525631
1040.701294,0.352770434
1040.754272,0.352468483
1040.807373,0.331619005
1040.860474,0.346692562
1040.913574,0.344594534
1040.966553,0.365851012
1041.019775,0.345360727
1041.072754,0.345512013
1041.125977,0.350662916
1041.178955,0.341119948
1041.232178,0.337013877
1041.285156,0.352973741
1041.338379,0.326857724
1041.391479,0.350912342
1041.44458,0.332180615
1041.497681,0.343316737
1041.550903,0.31612878
1041.604126,0.344119557
1041.657227,0.350378671
1041.710449,0.347181449
1041.76355,0.331412584
1041.816772,0.329202359
1041.869873,0.363583132
1041.923096,0.324299371
1041.976196,0.347687152
1042.029419,0.321175701
1042.082642,0.356233187
1042.135864,0.355588475
1042.188965,0.337953096
1042.24231,0.324037606
1042.29541,0.338266346
1042.348755,0.354414867
1042.401855,0.336738826
1042.4552,0.361736815
1042.508301,0.340048246
1042.561646,0.332720158
1042.614868,0.33872691
1042.668213,0.330482945
1042.721436,0.347845705
1042.774658,0.324261438
1042.828003,0.333123303
1042.881226,0.349048527
1042.93457,0.345793649
1042.987793,0.315662819
1043.041138,0.349721236
1043.09436,0.341157644
1043.147705,0.323827092
1043.20105,0.348815116
1043.254395,0.341296444
1043.307617,0.330475797
1043.360962,0.358128529
1043.414307,0.343481993
1043.467651,0.338146379
1043.520996,0.339000893
1043.574341,0.350935149
1043.627686,0.328961416
1043.68103,0.358520967
1043.734375,0.345309507
1043.787842,0.342149921
1043.841309,0.335461058
1043.894531,0.332290261
1043.947998,0.357045675
1044.001343,0.354184215
1044.05481,0.321417653
1044.108154,0.326670817
1044.161621,0.354099688
1044.214966,0.344948121
1044.268433,0.342591651
1044.321777,0.360517059
1044.375244,0.349881035
1044.428711,0.306156745
1044.482178,0.357476136
1044.535522,0.335859932
1044.589111,0.32729637
1044.642456,0.341429877
1044.696045,0.334019695
1044.74939,0.352997646
1044.802979,0.345105043
1044.856323,0.334035325
1044.909912,0.325580697
1044.963379,0.36529228
1045.016846,0.328906577
1045.070435,0.336688615
1045.123901,0.339547614
1045.17749,0.331684313
1045.230957,0.342416875
1045.284424,0.35015223
1045.338013,0.328487595
1045.391602,0.3450341
1045.445068,0.33364959
1045.498657,0.34349614
1045.552124,0.362435268
1045.605713,0.317768587
1045.65918,0.316251387
1045.712891,0.326255987
1045.766357,0.355516494
1045.819946,0.341892932
1045.873535,0.358326854
1045.927124,0.341997655
1045.980713,0.351568057
1046.034424,0.335625573
1046.088013,0.347650405
1046.141602,0.334881446
1046.195313,0.340165307
1046.248779,0.325833178
1046.30249,0.342683978
1046.356079,0.347500809
1046.40979,0.339393094
1046.463379,0.351136055
1046.51709,0.325218866
1046.570679,0.331474184
1046.62439,0.327820699
1046.677979,0.332758447
1046.731689,0.359276453
1046.785278,0.344426461
1046.839111,0.35096288
1046.8927,0.327647049
1046.946411,0.339208709
1047.000122,0.347876342
1047.053833,0.343360987
1047.107544,0.333200415
1047.161255,0.33532374
1047.215088,0.333905629
1047.268677,0.337523584
1047.32251,0.321374826
1047.376221,0.316168315
1047.429932,0.327441132
1047.483643,0.343537632
1047.537476,0.327111836
1047.591187,0.329257079
1047.64502,0.352257939
1047.69873,0.316154998
1047.752563,0.344977423
1047.806274,0.355478294
1047.860107,0.329258977
1047.913818,0.319149921
1047.967651,0.355316331
1048.021484,0.337820375
1048.075317,0.358012684
1048.129028,0.338439462
1048.182983,0.333726019
1048.236694,0.313246647
1048.290649,0.325693102
1048.34436,0.312246896
1048.398315,0.324780487
1048.452148,0.327400619
1048.505981,0.342912643
1048.559937,0.324682704
1048.613647,0.352026426
1048.667603,0.356734619
1048.721436,0.320408797
1048.775391,0.334915909
1048.829224,0.344648216
1048.883179,0.340465775
1048.937012,0.324487938
1048.990967,0.3228543
1049.0448,0.319165848
1049.098755,0.320427986
1049.152588,0.32317197
1049.206665,0.349907371
1049.260498,0.328765493
1049.314453,0.332121743
1049.368408,0.335492288
1049.422363,0.310625982
1049.476318,0.327802014
1049.530273,0.342721614
1049.584351,0.321415725
1049.638184,0.343654486
1049.692261,0.305709854
1049.746216,0.32695091
1049.800171,0.340448751
1049.854126,0.331385269
1049.908203,0.341570991
1049.962158,0.333291555
1050.016235,0.320654427
1050.07019,0.346997597
1050.124268,0.324778292
1050.178223,0.31928024
1050.2323,0.321805138
1050.286255,0.311909029
1050.340332,0.355511986
1050.394409,0.309402637
1050.448486,0.318869591
1050.502441,0.323111882
1050.556641,0.344577095
1050.610596,0.317781369
1050.664795,0.315104531
1050.718872,0.326960104
1050.772949,0.332109168
1050.827026,0.342714318
1050.881104,0.30882092
1050.935303,0.339167869
1050.989258,0.326555358
1051.043457,0.314952444
1051.097534,0.34093144
1051.151733,0.327889387
1051.205811,0.297651995
1051.26001,0.319162882
1051.314087,0.322659831
1051.368286,0.355246515
1051.422363,0.321474033
1051.476563,0.32191953
1051.53064,0.334904995
1051.584961,0.332674781
1051.639038,0.3185946
1051.693237,0.321921992
1051.747437,0.33118549
1051.801636,0.323404254
1051.855957,0.350154959
1051.910034,0.327146418
1051.964355,0.306841526
1052.018433,0.312591763
1052.072754,0.343623641
1052.126953,0.33379361
1052.181152,0.328540416
1052.235352,0.342908609
1052.289673,0.326138688
1052.343872,0.299049938
1052.398193,0.33633055
1052.452393,0.343462745
1052.506714,0.33761944
1052.560913,0.333185526
1052.615234,0.313507284
1052.669434,0.325089319
1052.723877,0.330946533
1052.778076,0.309576672
1052.832397,0.35057839
1052.886719,0.34592981
1052.94104,0.34161622
1052.995361,0.346756327
1053.049683,0.335144693
1053.104004,0.338692477
1053.158325,0.32867115
1053.212646,0.305258337
1053.266968,0.32125646
1053.321411,0.329172672
1053.375732,0.346256051
1053.430054,0.314419751
1053.484375,0.328558478
1053.538818,0.347676386
1053.59314,0.329394011
1053.647583,0.355443416
1053.701904,0.32158801
1053.756348,0.304431849
1053.810791,0.341709584
1053.865234,0.318436877
1053.919556,0.345592417
1053.973999,0.324679738
1054.028442,0.320801413
1054.082886,0.304880372
1054.137329,0.341975471
1054.191772,0.308253319
1054.246216,0.340407704
1054.300659,0.296527976
1054.355103,0.315498571
1054.409546,0.309401332
1054.464111,0.319120144
1054.518433,0.345017254
1054.572998,0.328040229
1054.627441,0.333929326
1054.682007,0.32526629
1054.73645,0.352596162
1054.791016,0.323390611
1054.845459,0.34340583
1054.900024,0.330739904
1054.954468,0.313195398
1055.009033,0.295057133
1055.063477,0.339961436
1055.118042,0.339793007
1055.172607,0.326336924
1055.227173,0.342327485
1055.281738,0.311984331
1055.336304,0.319711975
1055.390869,0.314545947
1055.445435,0.33211596
1055.5,0.309212053
1055.554565,0.324196427
1055.609253,0.317008267
1055.663696,0.341928255
1055.718384,0.334027021
1055.772949,0.342085206
1055.827637,0.316025421
1055.882202,0.292885583
1055.93689,0.297190334
1055.991455,0.329712067
1056.046143,0.328384443
1056.100708,0.320824131
1056.155396,0.331066383
1056.209961,0.317524054
1056.264648,0.324738847
1056.319336,0.336574727
1056.374023,0.327131321
1056.428589,0.32395661
1056.483398,0.333345207
1056.538086,0.3524019
1056.592651,0.312350048
1056.647461,0.306618703
1056.702148,0.320026531
1056.756836,0.316353916
1056.811523,0.303314118
1056.866333,0.33217409
1056.920898,0.326157788
1056.975708,0.321020884
1057.030396,0.306527
1057.085205,0.324830402
1057.139893,0.341395533
1057.194702,0.336835957
1057.24939,0.359064782
1057.304199,0.352778501
1057.358887,0.300287163
1057.413696,0.341395533
1057.468506,0.313813447
1057.523315,0.302967561
1057.578003,0.323071429
1057.632935,0.33508072
1057.687744,0.301870649
1057.742432,0.318229061
1057.797363,0.341110487
1057.852173,0.332208049
1057.906982,0.357505349
1057.961792,0.305057135
1058.016602,0.322188383
1058.071411,0.33816797
1058.126343,0.339656371
1058.181152,0.323910877
1058.236084,0.322587138
1058.290894,0.31781257
1058.345825,0.341135518
1058.400635,0.316453064
1058.455566,0.335766301
1058.510376,0.32762439
1058.565308,0.31123107
1058.620117,0.320236008
1058.675049,0.326785387
1058.72998,0.308680369
1058.784912,0.331567222
1058.839844,0.307166966
1058.894775,0.33002164
1058.949707,0.320316293
1059.004639,0.348768612
1059.059692,0.301532841
1059.114502,0.301230564
1059.169556,0.31208947
1059.224487,0.308415758
1059.279419,0.316303616
1059.334351,0.307601312
1059.389404,0.326388352
1059.444336,0.345147958
1059.49939,0.307394415
1059.554321,0.354787701
1059.609375,0.338312732
1059.664307,0.305238555
1059.71936,0.322679376
1059.774292,0.301688161
1059.829468,0.310491511
1059.884399,0.311536729
1059.939453,0.314958197
